var_study,var_name,category
CPP,SUBJID,ANTHRO
ki0047075-MAL-ED,SUBJID,ANTHRO
ki1000108-CMC-V-BCS-2002,SUBJID,ANTHRO
ki1000109-EE,SUBJID,ANTHRO
ki1000109-Grip,SUBJID,ANTHRO
ki1000109-ResPak,SUBJID,ANTHRO
ki1000130-POPS,SUBJID,ANTHRO
ki1000130-SMOCC,SUBJID,ANTHRO
ki1000145-BIGCS Ultrasound,SUBJID,ANTHRO
ki1017093-NIH-Birth,SUBJID,ANTHRO
ki1017093-NIH-Preschool,SUBJID,ANTHRO
ki1017093-PROVIDE,SUBJID,ANTHRO
ki1101329-Keneba,SUBJID,ANTHRO
ki1112895-Bangladesh Diarrhea,SUBJID,ANTHRO
ki1112895-Burkina Faso Zn,SUBJID,ANTHRO
ki1112895-Ecuador Zn,SUBJID,ANTHRO
ki1112895-Guatemala BSC,SUBJID,ANTHRO
ki1112895-Peru Huascar,SUBJID,ANTHRO
ki1112895-Peru PersistDiarrhea,SUBJID,ANTHRO
ki1112895-Peru Zn,SUBJID,ANTHRO
ki1112895-iLiNS-Zinc,SUBJID,ANTHRO
ki1113344-GMS-Nepal,SUBJID,ANTHRO
ki1114097-CMIN,SUBJID,ANTHRO
ki1114097-CONTENT,SUBJID,ANTHRO
ki1119695-PROBIT,SUBJID,ANTHRO
ki1120016-BAMBAM,SUBJID,ANTHRO
ki1126311-ZVITAMBO,SUBJID,ANTHRO
ki1126927-GUSTO,SUBJID,ANTHRO
ki1135781-COHORTS,SUBJID,ANTHRO
ki1135782-INCAP,SUBJID,ANTHRO
ki1135978-Fels,SUBJID,ANTHRO
kiGH5241-JiVitA-3,SUBJID,ANTHRO
kiGH5241-JiVitA-4,SUBJID,ANTHRO
CPP,AGEDAYS,ANTHRO
ki0047075-MAL-ED,AGEDAYS,ANTHRO
ki1000108-CMC-V-BCS-2002,AGEDAYS,ANTHRO
ki1000109-EE,AGEDAYS,ANTHRO
ki1000109-Grip,AGEDAYS,ANTHRO
ki1000109-ResPak,AGEDAYS,ANTHRO
ki1000130-POPS,AGEDAYS,ANTHRO
ki1000130-SMOCC,AGEDAYS,ANTHRO
ki1000145-BIGCS Ultrasound,AGEDAYS,ANTHRO
ki1017093-NIH-Birth,AGEDAYS,ANTHRO
ki1017093-NIH-Preschool,AGEDAYS,ANTHRO
ki1017093-PROVIDE,AGEDAYS,ANTHRO
ki1101329-Keneba,AGEDAYS,ANTHRO
ki1112895-Bangladesh Diarrhea,AGEDAYS,ANTHRO
ki1112895-Burkina Faso Zn,AGEDAYS,ANTHRO
ki1112895-Ecuador Zn,AGEDAYS,ANTHRO
ki1112895-Guatemala BSC,AGEDAYS,ANTHRO
ki1112895-Peru Huascar,AGEDAYS,ANTHRO
ki1112895-Peru PersistDiarrhea,AGEDAYS,ANTHRO
ki1112895-Peru Zn,AGEDAYS,ANTHRO
ki1112895-iLiNS-Zinc,AGEDAYS,ANTHRO
ki1113344-GMS-Nepal,AGEDAYS,ANTHRO
ki1114097-CMIN,AGEDAYS,ANTHRO
ki1114097-CONTENT,AGEDAYS,ANTHRO
ki1119695-PROBIT,AGEDAYS,ANTHRO
ki1120016-BAMBAM,AGEDAYS,ANTHRO
ki1126311-ZVITAMBO,AGEDAYS,ANTHRO
ki1126927-GUSTO,AGEDAYS,ANTHRO
ki1135781-COHORTS,AGEDAYS,ANTHRO
ki1135782-INCAP,AGEDAYS,ANTHRO
ki1135978-Fels,AGEDAYS,ANTHRO
kiGH5241-JiVitA-3,AGEDAYS,ANTHRO
kiGH5241-JiVitA-4,AGEDAYS,ANTHRO
ki1000109-EE,GAGEDAYS,ANTHRO
ki1000130-POPS,GAGEDAYS,ANTHRO
ki1000145-BIGCS Ultrasound,GAGEDAYS,ANTHRO
ki1120016-BAMBAM,GAGEDAYS,ANTHRO
ki1126927-GUSTO,GAGEDAYS,ANTHRO
kiGH5241-JiVitA-3,GAGEDAYS,ANTHRO
ki1113344-GMS-Nepal,AGEIMPFL,ANTHRO
ki1126927-GUSTO,AGEIMPFL,ANTHRO
ki1135781-COHORTS,AGEIMPFL,ANTHRO
ki1135782-INCAP,AGEIMPFL,ANTHRO
